Name,Pokedex_Number,Type,Ability,Hp,Attack,Defense,Sp_Attack,Sp_Defense,Speed,Generation
Garbodor,#00569,"['Poison', nan]",Stench Weak Armor Aftermath,80,95,82,60,82,75,5
Zorua,#00570,"['Dark', nan]",Illusion,40,65,40,80,40,65,5
Zoroark,#00571,"['Dark', nan]",Illusion,60,105,60,120,60,105,5
Minccino,#00572,"['Normal', nan]",Cute Charm Technician Skill Link,55,50,40,40,40,75,5
Cinccino,#00573,"['Normal', nan]",Cute Charm Technician Skill Link,75,95,60,65,60,115,5
Gothita,#00574,"['Psychic', nan]",Frisk Competitive Shadow Tag,45,30,50,55,65,45,5
Gothorita,#00575,"['Psychic', nan]",Frisk Competitive Shadow Tag,60,45,70,75,85,55,5
Gothitelle,#00576,"['Psychic', nan]",Frisk Competitive Shadow Tag,70,55,95,95,110,65,5
Solosis,#00577,"['Psychic', nan]",Overcoat Magic Guard Regenerator,45,30,40,105,50,20,5
Duosion,#00578,"['Psychic', nan]",Overcoat Magic Guard Regenerator,65,40,50,125,60,30,5
Reuniclus,#00579,"['Psychic', nan]",Overcoat Magic Guard Regenerator,110,65,75,125,85,30,5
Ducklett,#00580,"['Water', 'Flying']",Keen Eye Big Pecks Hydration,62,44,50,44,50,55,5
Swanna,#00581,"['Water', 'Flying']",Keen Eye Big Pecks Hydration,75,87,63,87,63,98,5
Vanillite,#00582,"['Ice', nan]",Ice Body Snow Cloak Weak Armor,36,50,50,65,60,44,5
Vanillish,#00583,"['Ice', nan]",Ice Body Snow Cloak Weak Armor,51,65,65,80,75,59,5
Vanilluxe,#00584,"['Ice', nan]",Ice Body Snow Warning Weak Armor,71,95,85,110,95,79,5
Deerling,#00585,"['Normal', 'Grass']",Chlorophyll Sap Sipper Serene Grace,60,60,50,40,50,75,5
Sawsbuck,#00586,"['Normal', 'Grass']",Chlorophyll Sap Sipper Serene Grace,80,100,70,60,70,95,5
Emolga,#00587,"['Electric', 'Flying']",Static Motor Drive,55,75,60,75,60,103,5
Karrablast,#00588,"['Bug', nan]",Swarm Shed Skin No Guard,50,75,45,40,45,60,5
Escavalier,#00589,"['Bug', 'Steel']",Swarm Shell Armor Overcoat,70,135,105,60,105,20,5
Foongus,#00590,"['Grass', 'Poison']",Effect Spore Regenerator,69,55,45,55,55,15,5
Amoonguss,#00591,"['Grass', 'Poison']",Effect Spore Regenerator,114,85,70,85,80,30,5
Frillish,#00592,"['Water', 'Ghost']",Water Absorb Cursed Body Damp,55,40,50,65,85,40,5
Jellicent,#00593,"['Water', 'Ghost']",Water Absorb Cursed Body Damp,100,60,70,85,105,60,5
Alomomola,#00594,"['Water', nan]",Healer Hydration Regenerator,165,75,80,40,45,65,5
Joltik,#00595,"['Bug', 'Electric']",Compoundeyes Unnerve Swarm,50,47,50,57,50,65,5
Galvantula,#00596,"['Bug', 'Electric']",Compoundeyes Unnerve Swarm,70,77,60,97,60,108,5
Ferroseed,#00597,"['Grass', 'Steel']",Iron Barbs,44,50,91,24,86,10,5
Ferrothorn,#00598,"['Grass', 'Steel']",Iron Barbs Anticipation,74,94,131,54,116,20,5
Klink,#00599,"['Steel', nan]",Plus Minus Clear Body,40,55,70,45,60,30,5
Klang,#00600,"['Steel', nan]",Plus Minus Clear Body,60,80,95,70,85,50,5
Klinklang,#00601,"['Steel', nan]",Plus Minus Clear Body,60,100,115,70,85,90,5
Tynamo,#00602,"['Electric', nan]",Levitate,35,55,40,45,40,60,5
Eelektrik,#00603,"['Electric', nan]",Levitate,65,85,70,75,70,40,5
Eelektross,#00604,"['Electric', nan]",Levitate,85,115,80,105,80,50,5
Elgyem,#00605,"['Psychic', nan]",Telepathy Synchronize Analytic,55,55,55,85,55,30,5
Beheeyem,#00606,"['Psychic', nan]",Telepathy Synchronize Analytic,75,75,75,125,95,40,5
Litwick,#00607,"['Ghost', 'Fire']",Flash Fire Flame Body Infiltrator,50,30,55,65,55,20,5
Lampent,#00608,"['Ghost', 'Fire']",Flash Fire Flame Body Infiltrator,60,40,60,95,60,55,5
Chandelure,#00609,"['Ghost', 'Fire']",Flash Fire Flame Body Infiltrator,60,55,90,145,90,80,5
Axew,#00610,"['Dragon', nan]",Rivalry Mold Breaker Unnerve,46,87,60,30,40,57,5
Fraxure,#00611,"['Dragon', nan]",Rivalry Mold Breaker Unnerve,66,117,70,40,50,67,5
Haxorus,#00612,"['Dragon', nan]",Rivalry Mold Breaker Unnerve,76,147,90,60,70,97,5
Cubchoo,#00613,"['Ice', nan]",Snow Cloak Slush Rush Rattled,55,70,40,60,40,40,5
Beartic,#00614,"['Ice', nan]",Snow Cloak Slush Rush Swift Swim,95,130,80,70,80,50,5
Cryogonal,#00615,"['Ice', nan]",Levitate,80,50,50,95,135,105,5
Shelmet,#00616,"['Bug', nan]",Hydration Shell Armor Overcoat,50,40,85,40,65,25,5
Accelgor,#00617,"['Bug', nan]",Hydration Sticky Hold Unburden,80,70,40,100,60,145,5
Stunfisk,#00618,"['Ground', 'Electric']",Static Limber Sand Veil,109,66,84,81,99,32,5
Mienfoo,#00619,"['Fighting', nan]",Inner Focus Regenerator Reckless,45,85,50,55,50,65,5
Mienshao,#00620,"['Fighting', nan]",Inner Focus Regenerator Reckless,65,125,60,95,60,105,5
Druddigon,#00621,"['Dragon', nan]",Rough Skin Sheer Force Mold Breaker,77,120,90,60,90,48,5
Golett,#00622,"['Ground', 'Ghost']",Iron Fist Klutz No Guard,59,74,50,35,50,35,5
Golurk,#00623,"['Ground', 'Ghost']",Iron Fist Klutz No Guard,89,124,80,55,80,55,5
Pawniard,#00624,"['Dark', 'Steel']",Defiant Inner Focus Pressure,45,85,70,40,40,60,5
Bisharp,#00625,"['Dark', 'Steel']",Defiant Inner Focus Pressure,65,125,100,60,70,70,5
Bouffalant,#00626,"['Normal', nan]",Reckless Sap Sipper Soundproof,95,110,95,40,95,55,5
Rufflet,#00627,"['Normal', 'Flying']",Keen Eye Sheer Force Hustle,70,83,50,37,50,60,5
Braviary,#00628,"['Normal', 'Flying']",Keen Eye Sheer Force Defiant,100,123,75,57,75,80,5
Vullaby,#00629,"['Dark', 'Flying']",Big Pecks Overcoat Weak Armor,70,55,75,45,65,60,5
Mandibuzz,#00630,"['Dark', 'Flying']",Big Pecks Overcoat Weak Armor,110,65,105,55,95,80,5
Heatmor,#00631,"['Fire', nan]",Gluttony Flash Fire White Smoke,85,97,66,105,66,65,5
Durant,#00632,"['Bug', 'Steel']",Swarm Hustle Truant,58,109,112,48,48,109,5
Deino,#00633,"['Dark', 'Dragon']",Hustle,52,65,50,45,50,38,5
Zweilous,#00634,"['Dark', 'Dragon']",Hustle,72,85,70,65,70,58,5
Hydreigon,#00635,"['Dark', 'Dragon']",Levitate,92,105,90,125,90,98,5
Larvesta,#00636,"['Bug', 'Fire']",Flame Body Swarm,55,85,55,50,55,60,5
Volcarona,#00637,"['Bug', 'Fire']",Flame Body Swarm,85,60,65,135,105,100,5
Cobalion,#00638,"['Steel', 'Fighting']",Justified,91,90,129,90,72,108,5
Terrakion,#00639,"['Rock', 'Fighting']",Justified,91,129,90,72,90,108,5
Virizion,#00640,"['Grass', 'Fighting']",Justified,91,90,72,90,129,108,5
Tornadus,#00641,"['Flying', nan]",Prankster Defiant,79,115,70,125,80,111,5
Thundurus,#00642,"['Electric', 'Flying']",Prankster Defiant,79,115,70,125,80,111,5
Reshiram,#00643,"['Dragon', 'Fire']",Turboblaze,100,120,100,150,120,90,5
Zekrom,#00644,"['Dragon', 'Electric']",Teravolt,100,150,120,120,100,90,5
Landorus,#00645,"['Ground', 'Flying']",Sand Force Sheer Force,89,125,90,115,80,101,5
Kyurem,#00646,"['Dragon', 'Ice']",Pressure,125,130,90,130,90,95,5
Keldeo,#00647,"['Water', 'Fighting']",Justified,91,72,90,129,90,108,5
Meloetta,#00648,"['Normal', 'Psychic']",Serene Grace,100,77,77,128,128,90,5
Genesect,#00649,"['Bug', 'Steel']",Download,71,120,95,120,95,99,5
Chespin,#00650,"['Grass', nan]",Overgrow Bulletproof,56,61,65,48,45,38,6
Quilladin,#00651,"['Grass', nan]",Overgrow Bulletproof,61,78,95,56,58,57,6
Chesnaught,#00652,"['Grass', 'Fighting']",Overgrow Bulletproof,88,107,122,74,75,64,6
Fennekin,#00653,"['Fire', nan]",Blaze Magician,40,45,40,62,60,60,6
Braixen,#00654,"['Fire', nan]",Blaze Magician,59,59,58,90,70,73,6
Delphox,#00655,"['Fire', 'Psychic']",Blaze Magician,75,69,72,114,100,104,6
Froakie,#00656,"['Water', nan]",Torrent Protean,41,56,40,62,44,71,6
Frogadier,#00657,"['Water', nan]",Torrent Protean,54,63,52,83,56,97,6
Greninja,#00658,"['Water', 'Dark']",Torrent Protean,72,95,67,103,71,122,6
Bunnelby,#00659,"['Normal', nan]",Pickup Cheek Pouch Huge Power,38,36,38,32,36,57,6
Diggersby,#00660,"['Normal', 'Ground']",Pickup Cheek Pouch Huge Power,85,56,77,50,77,78,6
Fletchling,#00661,"['Normal', 'Flying']",Big Pecks Gale Wings,45,50,43,40,38,62,6
Fletchinder,#00662,"['Fire', 'Flying']",Flame Body Gale Wings,62,73,55,56,52,84,6
Talonflame,#00663,"['Fire', 'Flying']",Flame Body Gale Wings,78,81,71,74,69,126,6
Scatterbug,#00664,"['Bug', nan]",Shield Dust Compoundeyes Friend Guard,38,35,40,27,25,35,6
Spewpa,#00665,"['Bug', nan]",Shed Skin Friend Guard,45,22,60,27,30,29,6
Vivillon,#00666,"['Bug', 'Flying']",Shield Dust Compoundeyes Friend Guard,80,52,50,90,50,89,6
Litleo,#00667,"['Fire', 'Normal']",Rivalry Unnerve Moxie,62,50,58,73,54,72,6
Pyroar,#00668,"['Fire', 'Normal']",Rivalry Unnerve Moxie,86,68,72,109,66,106,6
Flabébé,#00669,"['Fairy', nan]",Flower Veil Symbiosis,44,38,39,61,79,42,6
Floette,#00670,"['Fairy', nan]",Flower Veil Symbiosis,54,45,47,75,98,52,6
Florges,#00671,"['Fairy', nan]",Flower Veil Symbiosis,78,65,68,112,154,75,6
Skiddo,#00672,"['Grass', nan]",Sap Sipper Grass Pelt,66,65,48,62,57,52,6
Gogoat,#00673,"['Grass', nan]",Sap Sipper Grass Pelt,123,100,62,97,81,68,6
Pancham,#00674,"['Fighting', nan]",Iron Fist Mold Breaker Scrappy,67,82,62,46,48,43,6
Pangoro,#00675,"['Fighting', 'Dark']",Iron Fist Mold Breaker Scrappy,95,124,78,69,71,58,6
Furfrou,#00676,"['Normal', nan]",Fur Coat,75,80,60,65,90,102,6
Espurr,#00677,"['Psychic', nan]",Keen Eye Infiltrator Own Tempo,62,48,54,63,60,68,6
Meowstic,#00678,"['Psychic', nan]",Keen Eye Infiltrator Prankster,74,48,76,83,81,104,6
Honedge,#00679,"['Steel', 'Ghost']",No Guard,45,80,100,35,37,28,6
Doublade,#00680,"['Steel', 'Ghost']",No Guard,59,110,150,45,49,35,6
Aegislash,#00681,"['Steel', 'Ghost']",Stance Change,60,50,140,50,140,60,6
Spritzee,#00682,"['Fairy', nan]",Healer Aroma Veil,78,52,60,63,65,23,6
Aromatisse,#00683,"['Fairy', nan]",Healer Aroma Veil,101,72,72,99,89,29,6
Swirlix,#00684,"['Fairy', nan]",Sweet Veil Unburden,62,48,66,59,57,49,6
Slurpuff,#00685,"['Fairy', nan]",Sweet Veil Unburden,82,80,86,85,75,72,6
Inkay,#00686,"['Dark', 'Psychic']",Contrary Suction Cups Infiltrator,53,54,53,37,46,45,6
Malamar,#00687,"['Dark', 'Psychic']",Contrary Suction Cups Infiltrator,86,92,88,68,75,73,6
Binacle,#00688,"['Rock', 'Water']",Tough Claws Sniper Pickpocket,42,52,67,39,56,50,6
Barbaracle,#00689,"['Rock', 'Water']",Tough Claws Sniper Pickpocket,72,105,115,54,86,68,6
Skrelp,#00690,"['Poison', 'Water']",Poison Point Poison Touch Adaptability,50,60,60,60,60,30,6
Dragalge,#00691,"['Poison', 'Dragon']",Poison Point Poison Touch Adaptability,65,75,90,97,123,44,6
Clauncher,#00692,"['Water', nan]",Mega Launcher,50,53,62,58,63,44,6
Clawitzer,#00693,"['Water', nan]",Mega Launcher,71,73,88,120,89,59,6
Helioptile,#00694,"['Electric', 'Normal']",Dry Skin Sand Veil Solar Power,44,38,33,61,43,70,6
Heliolisk,#00695,"['Electric', 'Normal']",Dry Skin Sand Veil Solar Power,62,55,52,109,94,109,6
Tyrunt,#00696,"['Rock', 'Dragon']",Strong Jaw Sturdy,58,89,77,45,45,48,6
Tyrantrum,#00697,"['Rock', 'Dragon']",Strong Jaw Rock Head,82,121,119,69,59,71,6
Amaura,#00698,"['Rock', 'Ice']",Refrigerate Snow Warning,77,59,50,67,63,46,6
Aurorus,#00699,"['Rock', 'Ice']",Refrigerate Snow Warning,123,77,72,99,92,58,6
Sylveon,#00700,"['Fairy', nan]",Cute Charm Pixilate,95,65,65,110,130,60,6
Hawlucha,#00701,"['Fighting', 'Flying']",Limber Unburden Mold Breaker,78,92,75,74,63,118,6
Dedenne,#00702,"['Electric', 'Fairy']",Cheek Pouch Pickup Plus,67,58,57,81,67,101,6
Carbink,#00703,"['Rock', 'Fairy']",Clear Body Sturdy,50,50,150,50,150,50,6
Goomy,#00704,"['Dragon', nan]",Sap Sipper Hydration Gooey,45,50,35,55,75,40,6
Sliggoo,#00705,"['Dragon', nan]",Sap Sipper Hydration Gooey,68,75,53,83,113,60,6
Goodra,#00706,"['Dragon', nan]",Sap Sipper Hydration Gooey,90,100,70,110,150,80,6
Klefki,#00707,"['Steel', 'Fairy']",Prankster Magician,57,80,91,80,87,75,6
Phantump,#00708,"['Ghost', 'Grass']",Natural Cure Frisk Harvest,43,70,48,50,60,38,6
Trevenant,#00709,"['Ghost', 'Grass']",Natural Cure Frisk Harvest,85,110,76,65,82,56,6
Pumpkaboo,#00710,"['Ghost', 'Grass']",Pickup Frisk Insomnia,49,66,70,44,55,51,6
Gourgeist,#00711,"['Ghost', 'Grass']",Pickup Frisk Insomnia,65,90,122,58,75,84,6
Bergmite,#00712,"['Ice', nan]",Own Tempo Ice Body Sturdy,55,69,85,32,35,28,6
Avalugg,#00713,"['Ice', nan]",Own Tempo Ice Body Sturdy,95,117,184,44,46,28,6
Noibat,#00714,"['Flying', 'Dragon']",Frisk Infiltrator Telepathy,40,30,35,45,40,55,6
Noivern,#00715,"['Flying', 'Dragon']",Frisk Infiltrator Telepathy,85,70,80,97,80,123,6
Xerneas,#00716,"['Fairy', nan]",Fairy Aura,126,131,95,131,98,99,6
Yveltal,#00717,"['Dark', 'Flying']",Dark Aura,126,131,95,131,98,99,6
Zygarde,#00718,"['Dragon', 'Ground']",Aura Break,108,100,121,81,95,95,6
Diancie,#00719,"['Rock', 'Fairy']",Clear Body,50,100,150,100,150,50,6
Hoopa,#00720,"['Psychic', 'Ghost']",Magician,80,110,60,150,130,70,6
Volcanion,#00721,"['Fire', 'Water']",Water Absorb,80,110,120,130,90,70,6
Rowlet,#00722,"['Grass', 'Flying']",Overgrow Long Reach,68,55,55,50,50,42,7
Dartrix,#00723,"['Grass', 'Flying']",Overgrow Long Reach,78,75,75,70,70,52,7
Decidueye,#00724,"['Grass', 'Ghost']",Overgrow Long Reach,78,107,75,100,100,70,7
Litten,#00725,"['Fire', nan]",Blaze Intimidate,45,65,40,60,40,70,7
Torracat,#00726,"['Fire', nan]",Blaze Intimidate,65,85,50,80,50,90,7
Incineroar,#00727,"['Fire', 'Dark']",Blaze Intimidate,95,115,90,80,90,60,7
Popplio,#00728,"['Water', nan]",Torrent Liquid Voice,50,54,54,66,56,40,7
Brionne,#00729,"['Water', nan]",Torrent Liquid Voice,60,69,69,91,81,50,7
Primarina,#00730,"['Water', 'Fairy']",Torrent Liquid Voice,80,74,74,126,116,60,7
Pikipek,#00731,"['Normal', 'Flying']",Keen Eye Skill Link Pickup,35,75,30,30,30,65,7
Trumbeak,#00732,"['Normal', 'Flying']",Keen Eye Skill Link Pickup,55,85,50,40,50,75,7
Toucannon,#00733,"['Normal', 'Flying']",Keen Eye Skill Link Sheer Force,80,120,75,75,75,60,7
Yungoos,#00734,"['Normal', nan]",Stakeout Strong Jaw Adaptability,48,70,30,30,30,45,7
Gumshoos,#00735,"['Normal', nan]",Stakeout Strong Jaw Adaptability,88,110,60,55,60,45,7
Grubbin,#00736,"['Bug', nan]",Swarm,47,62,45,55,45,46,7
Charjabug,#00737,"['Bug', 'Electric']",Battery,57,82,95,55,75,36,7
Vikavolt,#00738,"['Bug', 'Electric']",Levitate,77,70,90,145,75,43,7
Crabrawler,#00739,"['Fighting', nan]",Hyper Cutter Iron Fist Anger Point,47,82,57,42,47,63,7
Crabominable,#00740,"['Fighting', 'Ice']",Hyper Cutter Iron Fist Anger Point,97,132,77,62,67,43,7
Oricorio,#00741,"['Fire', 'Flying']",Dancer,75,70,70,98,70,93,7
Cutiefly,#00742,"['Bug', 'Fairy']",Honey Gather Shield Dust Sweet Veil,40,45,40,55,40,84,7
Ribombee,#00743,"['Bug', 'Fairy']",Honey Gather Shield Dust Sweet Veil,60,55,60,95,70,124,7
Rockruff,#00744,"['Rock', nan]",Keen Eye Vital Spirit Steadfast,45,65,40,30,40,60,7
Lycanroc,#00745,"['Rock', nan]",Keen Eye Sand Rush Steadfast,75,115,65,55,65,112,7
Wishiwashi,#00746,"['Water', nan]",Schooling,45,20,20,25,25,40,7
Mareanie,#00747,"['Poison', 'Water']",Merciless Limber Regenerator,50,53,62,43,52,45,7
Toxapex,#00748,"['Poison', 'Water']",Merciless Limber Regenerator,50,63,152,53,142,35,7
Mudbray,#00749,"['Ground', nan]",Own Tempo Stamina Inner Focus,70,100,70,45,55,45,7
Mudsdale,#00750,"['Ground', nan]",Own Tempo Stamina Inner Focus,100,125,100,55,85,35,7
Dewpider,#00751,"['Water', 'Bug']",Water Bubble Water Absorb,38,40,52,40,72,27,7
Araquanid,#00752,"['Water', 'Bug']",Water Bubble Water Absorb,68,70,92,50,132,42,7
Fomantis,#00753,"['Grass', nan]",Leaf Guard Contrary,40,55,35,50,35,35,7
Lurantis,#00754,"['Grass', nan]",Leaf Guard Contrary,70,105,90,80,90,45,7
Morelull,#00755,"['Grass', 'Fairy']",Illuminate Effect Spore Rain Dish,40,35,55,65,75,15,7
Shiinotic,#00756,"['Grass', 'Fairy']",Illuminate Effect Spore Rain Dish,60,45,80,90,100,30,7
Salandit,#00757,"['Poison', 'Fire']",Corrosion Oblivious,48,44,40,71,40,77,7
Salazzle,#00758,"['Poison', 'Fire']",Corrosion Oblivious,68,64,60,111,60,117,7
Stufful,#00759,"['Normal', 'Fighting']",Fluffy Klutz Cute Charm,70,75,50,45,50,50,7
Bewear,#00760,"['Normal', 'Fighting']",Fluffy Klutz Unnerve,120,125,80,55,60,60,7
Bounsweet,#00761,"['Grass', nan]",Leaf Guard Oblivious Sweet Veil,42,30,38,30,38,32,7
Steenee,#00762,"['Grass', nan]",Leaf Guard Oblivious Sweet Veil,52,40,48,40,48,62,7
Tsareena,#00763,"['Grass', nan]",Leaf Guard Queenly Majesty Sweet Veil,72,120,98,50,98,72,7
Comfey,#00764,"['Fairy', nan]",Flower Veil Triage Natural Cure,51,52,90,82,110,100,7
Oranguru,#00765,"['Normal', 'Psychic']",Inner Focus Telepathy Symbiosis,90,60,80,90,110,60,7
Passimian,#00766,"['Fighting', nan]",Receiver Defiant,100,120,90,40,60,80,7
Wimpod,#00767,"['Bug', 'Water']",Wimp Out,25,35,40,20,30,80,7
Golisopod,#00768,"['Bug', 'Water']",Emergency Exit,75,125,140,60,90,40,7
Sandygast,#00769,"['Ghost', 'Ground']",Water Compaction Sand Veil,55,55,80,70,45,15,7
Palossand,#00770,"['Ghost', 'Ground']",Water Compaction Sand Veil,85,75,110,100,75,35,7
Pyukumuku,#00771,"['Water', nan]",Innards Out Unaware,55,60,130,30,130,5,7
Type: Null,#00772,"['Normal', nan]",Battle Armor,95,95,95,95,95,59,7
Silvally,#00773,"['Normal', nan]",RKS System,95,95,95,95,95,95,7
Minior,#00774,"['Rock', 'Flying']",Shields Down,60,60,100,60,100,60,7
Komala,#00775,"['Normal', nan]",Comatose,65,115,65,75,95,65,7
Turtonator,#00776,"['Fire', 'Dragon']",Shell Armor,60,78,135,91,85,36,7
Togedemaru,#00777,"['Electric', 'Steel']",Iron Barbs Lightning Rod Sturdy,65,98,63,40,73,96,7
Mimikyu,#00778,"['Ghost', 'Fairy']",Disguise,55,90,80,50,105,96,7
Bruxish,#00779,"['Water', 'Psychic']",Dazzling Strong Jaw Wonder Skin,68,105,70,70,70,92,7
Drampa,#00780,"['Normal', 'Dragon']",Berserk Sap Sipper Cloud Nine,78,60,85,135,91,36,7
Dhelmise,#00781,"['Ghost', 'Grass']",Steelworker,70,131,100,86,90,40,7
Jangmo-o,#00782,"['Dragon', nan]",Bulletproof Soundproof Overcoat,45,55,65,45,45,45,7
Hakamo-o,#00783,"['Dragon', 'Fighting']",Bulletproof Soundproof Overcoat,55,75,90,65,70,65,7
Kommo-o,#00784,"['Dragon', 'Fighting']",Bulletproof Soundproof Overcoat,75,110,125,100,105,85,7
Tapu Koko,#00785,"['Electric', 'Fairy']",Electric Surge Telepathy,70,115,85,95,75,130,7
Tapu Lele,#00786,"['Psychic', 'Fairy']",Psychic Surge Telepathy,70,85,75,130,115,95,7
Tapu Bulu,#00787,"['Grass', 'Fairy']",Grassy Surge Telepathy,70,130,115,85,95,75,7
Tapu Fini,#00788,"['Water', 'Fairy']",Misty Surge Telepathy,70,75,115,95,130,85,7
Cosmog,#00789,"['Psychic', nan]",Unaware,43,29,31,29,31,37,7
Cosmoem,#00790,"['Psychic', nan]",Sturdy,43,29,131,29,131,37,7
Solgaleo,#00791,"['Psychic', 'Steel']",Full Metal Body,137,137,107,113,89,97,7
Lunala,#00792,"['Psychic', 'Ghost']",Shadow Shield,137,113,89,137,107,97,7
Nihilego,#00793,"['Rock', 'Poison']",Beast Boost,109,53,47,127,131,103,7
Buzzwole,#00794,"['Bug', 'Fighting']",Beast Boost,107,139,139,53,53,79,7
Pheromosa,#00795,"['Bug', 'Fighting']",Beast Boost,71,137,37,137,37,151,7
Xurkitree,#00796,"['Electric', nan]",Beast Boost,83,89,71,173,71,83,7
Celesteela,#00797,"['Steel', 'Flying']",Beast Boost,97,101,103,107,101,61,7
Kartana,#00798,"['Grass', 'Steel']",Beast Boost,59,181,131,59,31,109,7
Guzzlord,#00799,"['Dark', 'Dragon']",Beast Boost,223,101,53,97,53,43,7
Necrozma,#00800,"['Psychic', nan]",Prism Armor,97,107,101,127,89,79,7
Magearna,#00801,"['Steel', 'Fairy']",Soul-Heart,80,95,115,130,115,65,7
Marshadow,#00802,"['Fighting', 'Ghost']",Technician,90,125,80,90,90,125,7
Poipole,#00803,"['Poison', nan]",Beast Boost,67,73,67,73,67,73,7
Naganadel,#00804,"['Poison', 'Dragon']",Beast Boost,73,73,73,127,73,121,7
Stakataka,#00805,"['Rock', 'Steel']",Beast Boost,61,131,211,53,101,13,7
Blacephalon,#00806,"['Fire', 'Ghost']",Beast Boost,53,127,53,151,79,107,7
Zeraora,#00807,"['Electric', nan]",Volt Absorb,88,112,75,102,80,143,7
Meltan,#00808,"['Steel', nan]",Magnet Pull,46,65,65,55,35,34,7
Melmetal,#00809,"['Steel', nan]",Iron Fist,135,143,143,80,65,34,7
Grookey,#00810,"['Grass', nan]",Overgrow Grassy Surge,50,65,50,40,40,65,8
Thwackey,#00811,"['Grass', nan]",Overgrow Grassy Surge,70,85,70,55,60,80,8
Rillaboom,#00812,"['Grass', nan]",Overgrow Grassy Surge,100,125,90,60,70,85,8
Scorbunny,#00813,"['Fire', nan]",Blaze Libero,50,71,40,40,40,69,8
Raboot,#00814,"['Fire', nan]",Blaze Libero,65,86,60,55,60,94,8
Cinderace,#00815,"['Fire', nan]",Blaze Libero,80,116,75,65,75,119,8
Sobble,#00816,"['Water', nan]",Torrent Sniper,50,40,40,70,40,70,8
Drizzile,#00817,"['Water', nan]",Torrent Sniper,65,60,55,95,55,90,8
Inteleon,#00818,"['Water', nan]",Torrent Sniper,70,85,65,125,65,120,8
Skwovet,#00819,"['Normal', nan]",Cheek Pouch Gluttony,70,55,55,35,35,25,8
Greedent,#00820,"['Normal', nan]",Cheek Pouch Gluttony,120,95,95,55,75,20,8
Rookidee,#00821,"['Flying', nan]",Keen Eye Unnerve Big Pecks,38,47,35,33,35,57,8
Corvisquire,#00822,"['Flying', nan]",Keen Eye Unnerve Big Pecks,68,67,55,43,55,77,8
Corviknight,#00823,"['Flying', 'Steel']",Pressure Unnerve Mirror Armor,98,87,105,53,85,67,8
Blipbug,#00824,"['Bug', nan]",Swarm Compoundeyes Telepathy,25,20,20,25,45,45,8
Dottler,#00825,"['Bug', 'Psychic']",Swarm Compoundeyes Telepathy,50,35,80,50,90,30,8
Orbeetle,#00826,"['Bug', 'Psychic']",Swarm Frisk Telepathy,60,45,110,80,120,90,8
Nickit,#00827,"['Dark', nan]",Run Away Unburden Stakeout,40,28,28,47,52,50,8
Thievul,#00828,"['Dark', nan]",Run Away Unburden Stakeout,70,58,58,87,92,90,8
Gossifleur,#00829,"['Grass', nan]",Cotton Down Regenerator Effect Spore,40,40,60,40,60,10,8
Eldegoss,#00830,"['Grass', nan]",Cotton Down Regenerator Effect Spore,60,50,90,80,120,60,8
Wooloo,#00831,"['Normal', nan]",Fluffy Run Away Bulletproof,42,40,55,40,45,48,8
Dubwool,#00832,"['Normal', nan]",Fluffy Steadfast Bulletproof,72,80,100,60,90,88,8
Chewtle,#00833,"['Water', nan]",Strong Jaw Shell Armor Swift Swim,50,64,50,38,38,44,8
Drednaw,#00834,"['Water', 'Rock']",Strong Jaw Shell Armor Swift Swim,90,115,90,48,68,74,8
Yamper,#00835,"['Electric', nan]",Ball Fetch Rattled,59,45,50,40,50,26,8
Boltund,#00836,"['Electric', nan]",Strong Jaw Competitive,69,90,60,90,60,121,8
Rolycoly,#00837,"['Rock', nan]",Steam Engine Heatproof Flash Fire,30,40,50,40,50,30,8
Carkol,#00838,"['Rock', 'Fire']",Steam Engine Flame Body Flash Fire,80,60,90,60,70,50,8
Coalossal,#00839,"['Rock', 'Fire']",Steam Engine Flame Body Flash Fire,110,80,120,80,90,30,8
Applin,#00840,"['Grass', 'Dragon']",Ripen Gluttony Bulletproof,40,40,80,40,40,20,8
Flapple,#00841,"['Grass', 'Dragon']",Ripen Gluttony Hustle,70,110,80,95,60,70,8
Appletun,#00842,"['Grass', 'Dragon']",Ripen Gluttony Thick Fat,110,85,80,100,80,30,8
Silicobra,#00843,"['Ground', nan]",Sand Spit Shed Skin Sand Veil,52,57,75,35,50,46,8
Sandaconda,#00844,"['Ground', nan]",Sand Spit Shed Skin Sand Veil,72,107,125,65,70,71,8
Cramorant,#00845,"['Flying', 'Water']",Gulp Missile,70,85,55,85,95,85,8
Arrokuda,#00846,"['Water', nan]",Swift Swim Propeller Tail,41,63,40,40,30,66,8
Barraskewda,#00847,"['Water', nan]",Swift Swim Propeller Tail,61,123,60,60,50,136,8
Toxel,#00848,"['Electric', 'Poison']",Rattled Static Klutz,40,38,35,54,35,40,8
Toxtricity,#00849,"['Electric', 'Poison']",Punk Rock Plus Technician,75,98,70,114,70,75,8
Sizzlipede,#00850,"['Fire', 'Bug']",Flash Fire White Smoke Flame Body,50,65,45,50,50,45,8
Centiskorch,#00851,"['Fire', 'Bug']",Flash Fire White Smoke Flame Body,100,115,65,90,90,65,8
Clobbopus,#00852,"['Fighting', nan]",Limber Technician,50,68,60,50,50,32,8
Grapploct,#00853,"['Fighting', nan]",Limber Technician,80,118,90,70,80,42,8
Sinistea,#00854,"['Ghost', nan]",Weak Armor Cursed Body,40,45,45,74,54,50,8
